images/svg/textures/block/ladder.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/polished_granite.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/black_shulker_box.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/daylight_detector_inverted_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sea_lantern.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/deepslate_bricks.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/glow_lichen.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/redstone_torch.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/oak_log_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/smithing_table_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/bee_nest_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/weathered_copper.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/chiseled_red_sandstone.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/observer_back_on.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/scaffolding_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/birch_door_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/raw_copper_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sculk_shrieker_can_summon_inner_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/fire_coral_fan.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/pink_glazed_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/gray_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/red_nether_bricks.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/spawner.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/lantern.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/allium.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dark_prismarine.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/debug.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/warped_roots.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/bell_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/anvil_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/mushroom_block_inside.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/wet_sponge.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/yellow_concrete_powder.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/chain_command_block_conditional.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/mangrove_log.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/prismarine.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/shulker_box.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/purple_concrete.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/loom_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/iron_ore.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/gilded_blackstone.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cobblestone.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/chiseled_quartz_block_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cyan_candle_lit.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/brown_wool.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dried_kelp_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/white_concrete_powder.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/lodestone_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/beehive_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/packed_mud.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/big_dripleaf_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/lectern_sides.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sculk_sensor_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/warped_door_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/mud.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/lilac_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/end_portal_frame_eye.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/smoker_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/soul_torch.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/polished_blackstone_bricks.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/composter_ready.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/magenta_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/crimson_nylium.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/enchanting_table_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/warped_trapdoor.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/brown_stained_glass_pane_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/tall_seagrass_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/stripped_oak_log_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/red_candle.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/green_candle.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sculk_catalyst_side_bloom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/spruce_planks.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dispenser_front_vertical.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dropper_front_vertical.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/repeater.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/azalea_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/snow.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/redstone_lamp.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/chiseled_stone_bricks.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cobbled_deepslate.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/peony_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/beacon.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/brain_coral_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/chiseled_nether_bricks.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/mycelium_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/pink_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/gravel.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/reinforced_deepslate_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/gold_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/warped_planks.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/chorus_plant.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dead_horn_coral_fan.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/bubble_coral_fan.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/green_concrete.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dead_fire_coral.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/turtle_egg.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cyan_candle.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/green_concrete_powder.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/repeater_on.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/deepslate_gold_ore.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/black_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/birch_door_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/spore_blossom_base.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/polished_deepslate.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/tnt_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/turtle_egg_slightly_cracked.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/basalt_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/command_block_front.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/blue_wool.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/magma.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/spruce_leaves.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/smooth_basalt.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/exposed_copper.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dead_bubble_coral.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sculk.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/calcite.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sunflower_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/red_sandstone_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cartography_table_side2.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/carrots_stage1.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/redstone_lamp_on.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/deepslate_tiles.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/white_concrete.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/rose_bush_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/polished_blackstone.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/lime_shulker_box.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sponge.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/composter_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/gray_stained_glass_pane_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sweet_berry_bush_stage2.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sugar_cane.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/warped_fungus.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/smithing_table_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/gray_concrete.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/lever.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/tnt_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cut_red_sandstone.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/deepslate_lapis_ore.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cracked_deepslate_bricks.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/command_block_conditional.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/end_portal_frame_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/stone_bricks.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/loom_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/candle.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/light_blue_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/hay_block_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/mud_bricks.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/pointed_dripstone_up_tip.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sweet_berry_bush_stage3.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/medium_amethyst_bud.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/light_blue_candle.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/end_rod.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/white_stained_glass_pane_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sculk_catalyst_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cyan_shulker_box.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cave_vines_plant.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/white_tulip.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/big_dripleaf_stem.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/end_portal_frame_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/acacia_sapling.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/carrots_stage0.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cartography_table_side3.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/debug2.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/furnace_front.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/yellow_wool.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/small_amethyst_bud.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cave_vines_lit.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/azure_bluet.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/bamboo_singleleaf.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/melon_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/beehive_front_honey.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/bee_nest_front.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/stripped_dark_oak_log_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cartography_table_side1.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/carrots_stage2.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/pink_candle.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/deepslate_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/purple_candle_lit.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dirt_path_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sweet_berry_bush_stage1.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/orange_candle.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/brown_concrete.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/nether_quartz_ore.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/repeating_command_block_front.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/white_stained_glass.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cut_sandstone.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/pink_tulip.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/coal_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cyan_stained_glass.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/crimson_door_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sculk_catalyst_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/lapis_ore.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sweet_berry_bush_stage0.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/coal_ore.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/lime_concrete.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/torch.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/coarse_dirt.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/blast_furnace_front_on.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/mangrove_door_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/birch_log.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/orange_glazed_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/chain.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/carrots_stage3.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/chiseled_polished_blackstone.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cyan_wool.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/note_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/stripped_acacia_log.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dark_oak_door_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/light_blue_wool.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/frosted_ice_2.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cactus_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/blast_furnace_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/furnace_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/lime_candle_lit.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/bamboo_small_leaves.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/redstone_ore.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/fire_1.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sculk_catalyst_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/verdant_froglight_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/warped_wart_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/pointed_dripstone_down_tip_merge.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/tall_seagrass_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/respawn_anchor_side2.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/ochre_froglight_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/diorite.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/observer_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/quartz_block_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/wither_rose.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/yellow_candle_lit.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/furnace_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/tuff.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/tube_coral_fan.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/command_block_back.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/jigsaw_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/potted_azalea_bush_plant.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/smoker_front.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/piston_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dried_kelp_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/kelp.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/tnt_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/honey_block_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/bamboo_large_leaves.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/farmland.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/lily_of_the_valley.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/moss_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/orange_stained_glass.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/white_candle_lit.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/peony_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/white_candle.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sea_pickle.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cocoa_stage2.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/rose_bush_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dandelion.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/copper_ore.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/muddy_mangrove_roots_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/quartz_pillar.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/gray_concrete_powder.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/black_candle.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sculk_sensor_tendril_active.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/pointed_dripstone_up_frustum.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/furnace_front_on.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/respawn_anchor_side3.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/iron_door_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/jack_o_lantern.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/raw_iron_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/fire_0.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sunflower_back.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/blue_candle_lit.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/honey_block_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/crimson_fungus.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/frosted_ice_3.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/orange_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/basalt_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/frosted_ice_1.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/purple_concrete_powder.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dried_kelp_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/item_frame.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/red_stained_glass_pane_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/respawn_anchor_top_off.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dirt.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/barrel_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/mangrove_door_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/respawn_anchor_side1.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/grindstone_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/acacia_log_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/bricks.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/obsidian.svg,-1,-1,-1,-1,-1,-1
