images/svg/textures/block/ladder.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/barrel_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/stonecutter_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/daylight_detector_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/twisting_vines_plant.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/lapis_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/acacia_trapdoor.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/horn_coral_fan.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/beetroots_stage2.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/large_amethyst_bud.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cauldron_inner.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/potted_flowering_azalea_bush_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/netherrack.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/wheat_stage4.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sculk_shrieker_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/redstone_torch_off.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/stripped_spruce_log_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sunflower_front.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/stripped_jungle_log_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cake_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/lightning_rod_on.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/destroy_stage_2.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/blue_stained_glass_pane_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/bone_block_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/pink_wool.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/jungle_planks.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/horn_coral.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/purpur_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/yellow_stained_glass_pane_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dark_oak_door_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/spruce_log.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/glowstone.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/prismarine_bricks.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/pumpkin_stem.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/potted_flowering_azalea_bush_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/destroy_stage_0.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/mossy_cobblestone.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/crimson_stem_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/lava_flow.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/magenta_wool.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/black_concrete_powder.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/fire_coral_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/frogspawn.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/small_dripleaf_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/farmland_moist.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/crimson_roots_pot.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/wheat_stage6.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/soul_fire_0.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/stripped_oak_log.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/beetroots_stage0.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/pearlescent_froglight_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/oak_planks.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/mangrove_leaves.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/turtle_egg_very_cracked.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dead_fire_coral_fan.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/campfire_log_lit.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dark_oak_planks.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/observer_front.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/light_blue_candle_lit.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/orange_shulker_box.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/comparator_on.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/yellow_shulker_box.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/structure_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/red_tulip.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/beetroots_stage1.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/ancient_debris_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/bee_nest_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/pointed_dripstone_up_base.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/soul_fire_1.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/wheat_stage7.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/blue_concrete_powder.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/light_gray_glazed_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/mangrove_planks.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/light_gray_wool.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/crafting_table_front.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/destroy_stage_1.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dark_oak_leaves.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/attached_pumpkin_stem.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/detector_rail.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/red_sand.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/brown_mushroom_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/warped_nylium_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/oak_leaves.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/brown_stained_glass.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/stripped_mangrove_log_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/nether_wart_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/crimson_door_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/nether_wart_stage2.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/bubble_coral.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/nether_sprouts.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/flowering_azalea_leaves.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cartography_table_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/soul_sand.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/red_wool.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/stonecutter_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/acacia_door_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/scaffolding_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/composter_compost.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/blue_stained_glass.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dropper_front.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/pointed_dripstone_down_base.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/purple_stained_glass_pane_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/packed_ice.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/spruce_trapdoor.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/black_stained_glass.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/red_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/redstone_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/pointed_dripstone_up_middle.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/gray_candle.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cut_copper.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/tripwire.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cave_vines.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/chain_command_block_back.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/mangrove_roots_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/observer_back.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/yellow_stained_glass.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dead_brain_coral.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/green_candle_lit.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/red_mushroom_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/jukebox_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/polished_diorite.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/loom_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sunflower_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/nether_wart_stage1.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/respawn_anchor_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/tripwire_hook.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/twisting_vines.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/orange_tulip.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/lime_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/brain_coral.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cave_vines_plant_lit.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/blackstone_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/grass_block_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/orange_stained_glass_pane_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/potted_azalea_bush_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/lime_wool.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/comparator.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/piston_inner.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sculk_vein.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/yellow_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/light_gray_stained_glass_pane_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dispenser_front.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/shroomlight.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/rooted_dirt.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/exposed_cut_copper.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/soul_campfire_log_lit.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/crimson_trapdoor.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/brain_coral_fan.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/red_stained_glass.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/nether_gold_ore.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/structure_block_data.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/red_glazed_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/mossy_stone_bricks.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/diamond_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/black_wool.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/stonecutter_saw.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/deepslate_coal_ore.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/target_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/ice.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dark_oak_log_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/white_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/copper_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/ancient_debris_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/azalea_plant.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/attached_melon_stem.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/gray_stained_glass.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dead_bush.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/red_mushroom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/light_gray_concrete.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/blue_ice.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/powder_snow.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/chiseled_deepslate.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/brown_glazed_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dead_horn_coral.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/activator_rail_on.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/blue_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/water_flow.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/campfire_log.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/smithing_table_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/orange_candle_lit.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/nether_wart_stage0.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/hopper_inside.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/red_concrete_powder.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sandstone_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/anvil.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sculk_sensor_tendril_inactive.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/gray_wool.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/orange_wool.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/pointed_dripstone_down_middle.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/purple_candle.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/grass_block_side_overlay.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/target_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/smoker_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/birch_log_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/blue_glazed_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/melon_stem.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/yellow_concrete.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/jigsaw_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/repeating_command_block_back.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/jungle_sapling.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/green_wool.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/green_shulker_box.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/spruce_sapling.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/lime_candle.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/acacia_door_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/magenta_stained_glass.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/end_stone.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/azalea_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/magenta_glazed_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/brown_candle_lit.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/stripped_warped_stem_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/light_blue_stained_glass.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/bubble_coral_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/nether_bricks.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cracked_nether_bricks.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/jungle_trapdoor.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/green_glazed_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/iron_door_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/lectern_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/podzol_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/emerald_ore.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/large_fern_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/grass_block_snow.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/mangrove_propagule_hanging.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/composter_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/polished_basalt_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/oxidized_copper.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dead_bubble_coral_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/deepslate_iron_ore.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/piston_top_sticky.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/mangrove_roots_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/light_gray_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/iron_block.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/spore_blossom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/weeping_vines_plant.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/kelp_plant.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/brewing_stand.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/redstone_dust_line1.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/stone.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/pink_concrete.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/acacia_log.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/deepslate_redstone_ore.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/seagrass.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/grass.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/stripped_crimson_stem.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/deepslate_emerald_ore.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/potted_flowering_azalea_bush_plant.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/sculk_shrieker_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/light_gray_stained_glass.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/red_shulker_box.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dead_tube_coral_fan.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cactus_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/black_glazed_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/brown_shulker_box.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/carved_pumpkin.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/powered_rail.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dead_tube_coral.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/blue_shulker_box.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/oak_trapdoor.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cyan_concrete_powder.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/pink_shulker_box.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/gold_ore.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/red_sandstone.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/big_dripleaf_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/chiseled_sandstone.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/lava_still.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/purple_stained_glass.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/bell_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/hopper_outside.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/white_shulker_box.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/jukebox_top.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/small_dripleaf_stem_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/gray_glazed_terracotta.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cobweb.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/stripped_dark_oak_log.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/andesite.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/redstone_dust_line0.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/dead_bubble_coral_fan.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/grindstone_pivot.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/jigsaw_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/soul_lantern.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/pink_concrete_powder.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/cauldron_bottom.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/gray_shulker_box.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/command_block_side.svg,-1,-1,-1,-1,-1,-1
images/svg/textures/block/potted_azalea_bush_top.svg,-1,-1,-1,-1,-1,-1
